overwrite output file: KD_ls.log
HF energy:  -2649.1455509803936
current fid 0.9999952374754276
current fid 0.9999952374754305
current fid 0.9999952374754305
current fid 0.9999952374754285
current fid 0.9999952374753768
current fid 0.9999952374753937
current fid 0.999995237475429
current fid 0.9999952374754276
current fid 0.9999952374751983
current fid 0.9999952374750908
current fid 0.9999952374754247
current fid 0.9999952374754143
current fid 0.999995237482435
current fid 0.9999952374754314
current fid 0.9999952374754298
current fid 0.9999952374754312
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.999995237475427
current fid 0.9999958054125706
current fid 0.9999958054121476
current fid 0.9999958054125502
current fid 0.9999958054120832
current fid 0.999995805412595
current fid 0.9999958054125822
current fid 0.9999958054120697
current fid 0.9999958054126421
current fid 0.9999958054119149
current fid 0.999995805412577
current fid 0.9999958054126104
current fid 0.9999958054125802
current fid 0.9999958054128115
current fid 0.9999958054125744
current fid 0.9999958054125
current fid 0.9999958054125491
current fid 0.99999580541274
current fid 0.9999958054127966
current fid 0.9999958054123603
current fid 0.9999958054125337
current fid 0.9999958054125855
current fid 0.9999958054124234
current fid 0.9999958054126021
current fid 0.9999958054123863
current fid 0.9999958054124265
current fid 0.9999958054125557
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054099469
current fid 0.9999958054118978
current fid 0.999995805413243
current fid 0.9999958054161479
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054112448
current fid 0.9999958054125082
current fid 0.9999958054128444
current fid 0.9999958054124771
current fid 0.9999958054125693
current fid 0.9999958054140733
current fid 0.9999958054125719
current fid 0.9999958054125235
current fid 0.9999958054103562
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125697
current fid 0.9999958054125695
current fid 0.9999958054124176
current fid 0.9999958054124733
current fid 0.9999958054125688
current fid 0.9999958054125704
current fid 0.9999958054121916
current fid 0.9999958054118627
current fid 0.9999958054125695
current fid 0.9999958054125255
current fid 0.9999958054259633
current fid 0.9999958054125713
current fid 0.9999958054125684
current fid 0.9999958054125724
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999958054125706
current fid 0.9999968615912448
current fid 0.9999968615909355
current fid 0.9999968615912215
current fid 0.9999968615908704
current fid 0.999996861591287
current fid 0.9999968615912457
current fid 0.9999968615904965
current fid 0.9999968615913045
current fid 0.9999968615907376
current fid 0.999996861591251
current fid 0.9999968615912748
current fid 0.9999968615912561
current fid 0.9999968615914322
current fid 0.9999968615912377
current fid 0.9999968615911755
current fid 0.9999968615912115
current fid 0.9999968615914984
current fid 0.99999686159143
current fid 0.9999968615909328
current fid 0.9999968615912186
current fid 0.9999968615912652
current fid 0.9999968615911247
current fid 0.9999968615912954
current fid 0.9999968615909817
current fid 0.9999968615911384
current fid 0.9999968615912217
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615873808
current fid 0.9999968615901836
current fid 0.9999968615923053
current fid 0.9999968615964868
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.999996861590238
current fid 0.9999968615911984
current fid 0.9999968615916389
current fid 0.9999968615911429
current fid 0.9999968615912463
current fid 0.9999968615934575
current fid 0.9999968615912721
current fid 0.9999968615911704
current fid 0.9999968615878966
current fid 0.9999968615912446
current fid 0.9999968615912428
current fid 0.9999968615912406
current fid 0.9999968615912452
current fid 0.9999968615910427
current fid 0.9999968615911
current fid 0.9999968615912439
current fid 0.9999968615912432
current fid 0.9999968615904772
current fid 0.9999968615902591
current fid 0.9999968615912448
current fid 0.9999968615912075
current fid 0.9999968616106111
current fid 0.999996861591241
current fid 0.9999968615912412
current fid 0.999996861591241
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999968615912448
current fid 0.9999984352443706
current fid 0.9999984352442389
current fid 0.9999984352443424
current fid 0.9999984352441863
current fid 0.9999984352444361
current fid 0.9999984352443644
current fid 0.9999984352435579
current fid 0.999998435244403
current fid 0.9999984352441286
current fid 0.9999984352443746
current fid 0.999998435244387
current fid 0.9999984352443906
current fid 0.9999984352444554
current fid 0.9999984352443484
current fid 0.9999984352443257
current fid 0.9999984352443302
current fid 0.9999984352446506
current fid 0.9999984352444852
current fid 0.9999984352440389
current fid 0.999998435244355
current fid 0.9999984352443995
current fid 0.9999984352443033
current fid 0.9999984352444454
current fid 0.9999984352440933
current fid 0.9999984352443233
current fid 0.999998435244336
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352401
current fid 0.9999984352429344
current fid 0.9999984352458083
current fid 0.9999984352501113
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352439019
current fid 0.9999984352443522
current fid 0.9999984352447832
current fid 0.9999984352441719
current fid 0.9999984352443748
current fid 0.999998435246748
current fid 0.9999984352444123
current fid 0.9999984352442502
current fid 0.9999984352402725
current fid 0.9999984352443697
current fid 0.9999984352443719
current fid 0.9999984352443724
current fid 0.9999984352443779
current fid 0.9999984352439711
current fid 0.9999984352441903
current fid 0.9999984352443797
current fid 0.9999984352443739
current fid 0.999998435242709
current fid 0.9999984352431429
current fid 0.9999984352443817
current fid 0.9999984352441159
current fid 0.9999984352644634
current fid 0.9999984352443682
current fid 0.9999984352443759
current fid 0.9999984352443642
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999984352443706
current fid 0.9999936048685691
current fid 0.9999936048684959
current fid 0.9999936048688345
current fid 0.9999936048688867
current fid 0.9999936048684401
current fid 0.9999936048687117
current fid 0.9999936048683351
current fid 0.9999936048684324
current fid 0.999993604868286
current fid 0.9999936048686882
current fid 0.9999936048677465
current fid 0.9999936048684555
current fid 0.9999936048693194
current fid 0.9999936048686089
current fid 0.9999936048690763
current fid 0.9999936048686529
current fid 0.9999936048686608
current fid 0.9999936048681608
current fid 0.999993604868449
current fid 0.9999936048690412
current fid 0.9999936048684714
current fid 0.9999936048689992
current fid 0.9999936048682321
current fid 0.9999936048684979
current fid 0.9999936048686442
current fid 0.9999936048687563
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048692752
current fid 0.9999936048740208
current fid 0.9999936048628029
current fid 0.9999936048656546
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048686247
current fid 0.9999936048685789
current fid 0.9999936048693077
current fid 0.9999936048810526
current fid 0.9999936048685765
current fid 0.999993604870177
current fid 0.9999936048742026
current fid 0.9999936048702396
current fid 0.9999936048771118
current fid 0.9999936048685687
current fid 0.9999936048685678
current fid 0.9999936048685723
current fid 0.9999936048685696
current fid 0.9999936048876074
current fid 0.9999936048727491
current fid 0.9999936048685834
current fid 0.9999936048685758
current fid 0.9999936048848569
current fid 0.9999936048961454
current fid 0.9999936048685698
current fid 0.9999936048945613
current fid 0.999993604884115
current fid 0.9999936048685654
current fid 0.9999936048685658
current fid 0.9999936048685569
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999936048685691
current fid 0.9999986029708431
current fid 0.9999986029707161
current fid 0.9999986029708555
current fid 0.9999986029707318
current fid 0.999998602970868
current fid 0.9999986029708577
current fid 0.9999986029701159
current fid 0.9999986029708502
current fid 0.999998602970592
current fid 0.9999986029708595
current fid 0.9999986029707287
current fid 0.999998602970836
current fid 0.999998602971026
current fid 0.9999986029708295
current fid 0.9999986029708828
current fid 0.9999986029708204
current fid 0.9999986029710822
current fid 0.9999986029708673
current fid 0.9999986029705447
current fid 0.9999986029709006
current fid 0.9999986029708458
current fid 0.9999986029708426
current fid 0.9999986029708449
current fid 0.9999986029705924
current fid 0.99999860297081
current fid 0.999998602970842
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029673532
current fid 0.9999986029704956
current fid 0.9999986029711568
current fid 0.9999986029752469
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029704521
current fid 0.999998602970828
current fid 0.9999986029712941
current fid 0.9999986029725979
current fid 0.9999986029708446
current fid 0.9999986029730975
current fid 0.9999986029717528
current fid 0.9999986029709947
current fid 0.9999986029686935
current fid 0.99999860297084
current fid 0.9999986029708431
current fid 0.9999986029708424
current fid 0.9999986029708473
current fid 0.9999986029734559
current fid 0.999998602971338
current fid 0.9999986029708524
current fid 0.9999986029708449
current fid 0.9999986029719513
current fid 0.9999986029740605
current fid 0.9999986029708497
current fid 0.9999986029746449
current fid 0.9999986029902336
current fid 0.9999986029708378
current fid 0.9999986029708406
current fid 0.9999986029708391
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999986029708431
current fid 0.9999996911148307
current fid 0.9999996911148367
current fid 0.999999691114836
current fid 0.999999691114842
current fid 0.9999996911148522
current fid 0.9999996911148287
current fid 0.9999996911144081
current fid 0.9999996911148258
current fid 0.9999996911148147
current fid 0.9999996911148347
current fid 0.9999996911147903
current fid 0.9999996911148289
current fid 0.999999691114864
current fid 0.9999996911148178
current fid 0.9999996911148422
current fid 0.9999996911148207
current fid 0.9999996911149712
current fid 0.9999996911148267
current fid 0.9999996911146581
current fid 0.9999996911148522
current fid 0.9999996911148353
current fid 0.9999996911148322
current fid 0.9999996911148373
current fid 0.9999996911146917
current fid 0.9999996911148322
current fid 0.9999996911148251
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911127679
current fid 0.9999996911144972
current fid 0.9999996911151529
current fid 0.9999996911174082
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148347
current fid 0.999999691114832
current fid 0.9999996911150785
current fid 0.9999996911154333
current fid 0.9999996911148331
current fid 0.9999996911160473
current fid 0.9999996911151535
current fid 0.9999996911149144
current fid 0.9999996911132972
current fid 0.9999996911148267
current fid 0.9999996911148267
current fid 0.9999996911148284
current fid 0.9999996911148342
current fid 0.9999996911156622
current fid 0.9999996911149306
current fid 0.9999996911148396
current fid 0.9999996911148302
current fid 0.999999691115072
current fid 0.9999996911154895
current fid 0.9999996911148378
current fid 0.999999691115851
current fid 0.9999996911255374
current fid 0.9999996911148231
current fid 0.9999996911148329
current fid 0.9999996911148216
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999996911148307
current fid 0.9999999768691382
current fid 0.9999999768691544
current fid 0.9999999768691293
current fid 0.999999976869156
current fid 0.9999999768691549
current fid 0.9999999768691304
current fid 0.9999999768690359
current fid 0.9999999768691322
current fid 0.9999999768691598
current fid 0.9999999768691316
current fid 0.9999999768691324
current fid 0.9999999768691391
current fid 0.9999999768691289
current fid 0.9999999768691262
current fid 0.9999999768691422
current fid 0.9999999768691389
current fid 0.9999999768691695
current fid 0.9999999768691291
current fid 0.9999999768690965
current fid 0.9999999768691455
current fid 0.9999999768691471
current fid 0.9999999768691396
current fid 0.9999999768691495
current fid 0.999999976869106
current fid 0.999999976869144
current fid 0.9999999768691262
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768686137
current fid 0.9999999768688236
current fid 0.9999999768694491
current fid 0.9999999768699258
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691993
current fid 0.9999999768691442
current fid 0.9999999768691582
current fid 0.9999999768689304
current fid 0.9999999768691389
current fid 0.9999999768694453
current fid 0.99999997686912
current fid 0.9999999768690174
current fid 0.9999999768685638
current fid 0.9999999768691398
current fid 0.9999999768691387
current fid 0.9999999768691362
current fid 0.9999999768691422
current fid 0.9999999768689326
current fid 0.9999999768691817
current fid 0.9999999768691442
current fid 0.9999999768691407
current fid 0.9999999768685462
current fid 0.9999999768691751
current fid 0.9999999768691462
current fid 0.9999999768693578
current fid 0.9999999768713995
current fid 0.9999999768691293
current fid 0.9999999768691373
current fid 0.9999999768691291
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.9999999768691382
current fid 0.999999999021367
current fid 0.9999999990213699
current fid 0.9999999990213653
current fid 0.9999999990213699
current fid 0.9999999990213677
current fid 0.9999999990213662
current fid 0.9999999990213517
current fid 0.9999999990213657
current fid 0.9999999990213699
current fid 0.9999999990213566
current fid 0.9999999990213657
current fid 0.9999999990213624
current fid 0.9999999990213579
current fid 0.9999999990213626
current fid 0.9999999990213637
current fid 0.9999999990213726
current fid 0.999999999021363
current fid 0.999999999021363
current fid 0.9999999990213613
current fid 0.9999999990213606
current fid 0.9999999990213679
current fid 0.9999999990213644
current fid 0.9999999990213562
current fid 0.9999999990213619
current fid 0.9999999990213639
current fid 0.999999999021363
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.9999999990214192
current fid 0.9999999990213844
current fid 0.9999999990213502
current fid 0.9999999990214563
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.9999999990213797
current fid 0.9999999990213662
current fid 0.9999999990213708
current fid 0.9999999990213231
current fid 0.9999999990213646
current fid 0.9999999990213022
current fid 0.999999999021344
current fid 0.9999999990213493
current fid 0.9999999990213093
current fid 0.9999999990213633
current fid 0.9999999990213646
current fid 0.9999999990213624
current fid 0.9999999990213699
current fid 0.9999999990213166
current fid 0.9999999990213666
current fid 0.999999999021371
current fid 0.9999999990213646
current fid 0.999999999021354
current fid 0.9999999990212998
current fid 0.9999999990213742
current fid 0.9999999990213206
current fid 0.9999999990214574
current fid 0.9999999990213562
current fid 0.999999999021363
current fid 0.9999999990213568
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
current fid 0.999999999021367
norb 5
qubits QuantumRegister(10, 'q')
Optimization level  3 OrderedDict([('rz', 116), ('sx', 96), ('cx', 40)]) 104
two qubit gate depth 26
current fragment 1
converged SCF energy = -5.35619388415972
converged SCF energy = -5.35619388415972

WARN: RCCSD method does not support ROHF method. ROHF object is converted to UHF object and UCCSD method is called.

E(UCCSD) = -5.359926937623348  E_corr = -0.003733053463622987
nelec (3, 0)
current fid 0.9990802928089877
current fid 0.9990802928089382
current fid 0.9990802928089924
current fid 0.9990802928090361
current fid 0.9990802928089768
current fid 0.9990802928089375
current fid 0.9990802928090208
current fid 0.9990802928090288
current fid 0.9990802928089737
current fid 0.9990802928089411
current fid 0.9990802928089841
current fid 0.9990802928089932
current fid 0.9990802928089706
current fid 0.9990802928089835
current fid 0.9990802928089699
current fid 0.9990802928089908
current fid 0.9990802928089864
current fid 0.9990802928090023
current fid 0.9990802928090197
current fid 0.9990802928090106
current fid 0.9990802928089844
current fid 0.9990802928089895
current fid 0.9990802928089562
current fid 0.9990802928089653
current fid 0.9990802928090505
current fid 0.9990802928090048
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802929603372
current fid 0.999080292804084
current fid 0.9990802928009946
current fid 0.9990802929603372
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089839
current fid 0.9990802928090032
current fid 0.9990802928090003
current fid 0.9990802928090945
current fid 0.9990802928089881
current fid 0.9990802928316622
current fid 0.9990802928110843
current fid 0.9990802928110861
current fid 0.9990802927863114
current fid 0.9990802928089875
current fid 0.999080292808989
current fid 0.9990802928089884
current fid 0.9990802928089855
current fid 0.9990802928089892
current fid 0.9990802928089884
current fid 0.9990802928089866
current fid 0.9990802928089881
current fid 0.999080292808989
current fid 0.999080292808987
current fid 0.9990802928089848
current fid 0.9990802928089881
current fid 0.9990802928089868
current fid 0.9990802928089886
current fid 0.9990802928089879
current fid 0.9990802928089881
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.9990802928089877
current fid 0.8696649147691062
current fid 0.8696649151572239
current fid 0.8696649148521768
current fid 0.8696649143865995
current fid 0.8696649148241508
current fid 0.8696649151550804
current fid 0.8696649145527872
current fid 0.8696649143500913
current fid 0.8696649148607486
current fid 0.8696649150996095
current fid 0.8696649147733914
current fid 0.8696649147157914
current fid 0.8696649149363008
current fid 0.8696649148048557
current fid 0.8696649148584797
current fid 0.8696649147338715
current fid 0.8696649147777485
current fid 0.86966491459364
current fid 0.8696649144905548
current fid 0.8696649145214194
current fid 0.869664914783068
current fid 0.8696649147623002
current fid 0.869664915033036
current fid 0.8696649149604694
current fid 0.869664914288759
current fid 0.8696649146084467
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
